new,host,a,aaaa,cname,soa,status_code,txt,cdn,cdn-name,ns,mx,caa
[x],service.ad.nl,146.185.53.23,,dpp-public-cl21.persgroep-ops.net,"ns1-25.akam.net, hostmaster.persgroep.be",NOERROR,,,,,,
[x],services.ad.nl,145.222.41.95,,,"ns1-25.akam.net, hostmaster.persgroep.be",NOERROR,,,,,,
[x],shop.ad.nl,,,dpp-public-cl21.persgroep-ops.net,"ns1-25.akam.net, hostmaster.persgroep.be",NOERROR,,,,,,
[x],social.ad.nl,,,"accounts-ad-nl.sslproxy.gigya.com, sslproxy.eu1.gigya.com, lb.eu1.gigya.com","ns-1877.awsdns-42.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,
[x],socialize.ad.nl,,,ad.nl.sslproxy.gigya.com,,NOERROR,,,,,,
[x],sportquiz.ad.nl,37.97.194.107,,,"ns1-25.akam.net, hostmaster.persgroep.be",NOERROR,,,,,,
[x],statics-acc.ad.nl,"95.101.74.150, 95.101.74.139","2a02:26f0:c900:9::5f65:4a8b, 2a02:26f0:c900:9::5f65:4a96","dpp-ad-wc.edgekey.net, e15537.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,,,,
[x],statics.ad.nl,"2.19.195.216, 104.110.240.9, 104.110.240.11, 2.19.195.193, 2.19.195.235","2a02:26f0:b200::58dd:1948, 2a02:26f0:b200::58dd:1951","dpp-ad-wc.edgekey.net, e15537.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,,,,
[x],stats.ad.nl,145.222.41.92,,,"ns1-25.akam.net, hostmaster.persgroep.be",NOERROR,,,,,,
[x],t.ad.nl,"23.213.161.12, 23.213.161.28","2a02:26f0:3500:11::215:14db, 2a02:26f0:3500:11::215:14c8","dpgm-sst.edgesuite.net, a1475.dscd.akamai.net","n0dscd.akamai.net, hostmaster.akamai.com",NOERROR,,,,,,
[x],test-kcc.ad.nl,212.121.96.52,,,"ns1-25.akam.net, hostmaster.persgroep.be",NOERROR,,,,,,
[x],test-webshop.ad.nl,212.121.96.52,,,"ns1-25.akam.net, hostmaster.persgroep.be",NOERROR,,,,,,
[x],test-webwinkel.ad.nl,212.121.96.52,,,"ns1-25.akam.net, hostmaster.persgroep.be",NOERROR,,,,,,
[x],toonvandriel.ad.nl,146.185.53.23,,dpp-public-cl21.persgroep-ops.net,"ns1-25.akam.net, hostmaster.persgroep.be",NOERROR,,,,,,
[x],track-acc.ad.nl,,,,"ns1-25.akam.net, hostmaster.persgroep.be",NOERROR,,,,,,
[x],track-nieuw-demo.ad.nl,,,,"ns1-25.akam.net, hostmaster.persgroep.be",NOERROR,,,,,,
[x],track-nieuw.ad.nl,,,,"ns1-25.akam.net, hostmaster.persgroep.be",NOERROR,,,,,,
[x],track-nieuwdemo.ad.nl,104.122.38.230,"2a02:26f0:480:288::2275, 2a02:26f0:480:29b::2275","ssl-nl.persgroep.edgekey.net, e8821.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,,,,
[x],track-test.ad.nl,,,,"ns1-25.akam.net, hostmaster.persgroep.be",NOERROR,,,,,,
[x],track.ad.nl,,,,"ns1-25.akam.net, hostmaster.persgroep.be",NOERROR,,,,,,
[x],tv.ad.nl,146.185.53.23,,dpp-public-cl21.persgroep-ops.net,"ns1-25.akam.net, hostmaster.persgroep.be",NOERROR,,,,,,
[x],unsubscribe.ad.nl,"2.19.195.185, 104.110.240.57","2a02:26f0:b200::58dd:194a, 2a02:26f0:b200::58dd:192b","prod.unsubscribe.tapp.dpgmedia.cloud, unsubscribe.tapp.dpgmedia.cloud.edgekey.net, e72151.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,,,,
[x],valley.ad.nl,"2.16.186.234, 2.16.186.211","2a02:26f0:6c00::210:bb5b, 2a02:26f0:6c00::210:bb19","dpgm-broadcasting-etls.edgekey.net, e27717.dscd.akamaiedge.net","n0dscd.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,,,,
[x],valtaf.ad.nl,146.185.53.23,,dpp-public-cl21.persgroep-ops.net,"ns1-25.akam.net, hostmaster.persgroep.be",NOERROR,,,,,,
[x],verzekeringen.ad.nl,31.7.6.47,,,"ns1-25.akam.net, hostmaster.persgroep.be",NOERROR,,,,,,
[x],verzekeringssite.ad.nl,20.50.2.47,,"www.verzekeringssite.nl, app-we-pw-pwnl-redirect.azurewebsites.net, waws-prod-am2-419.sip.azurewebsites.windows.net, waws-prod-am2-419-897a.westeurope.cloudapp.azure.com","ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,True,azure,,,
[x],video.ad.nl,"23.61.11.183, 23.61.11.132","2600:1408:9000::17d9:7493, 2600:1408:9000::17d9:749a","video.dpp.edgekey.net, e12268.dscksd.akamaiedge.net","n0dscksd.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,,,,
[x],vodafoon.ad.nl,145.222.140.38,,,"ns1-25.akam.net, hostmaster.persgroep.be",NOERROR,,,,,,
[x],voordeel.ad.nl,"95.101.74.150, 95.101.74.139","2a02:26f0:c900:9::5f65:4a8b, 2a02:26f0:c900:9::5f65:4a96","dpp-ad-wc.edgekey.net, e15537.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,,,,
[x],web.ad.nl,,,web.flowmailer.net,"ns1.flowmailer.net, contact.flowmailer.net",NOERROR,v=spf1 include:spf.flowmailer.net ~all,,,,,
[x],webservices.ad.nl,,,,"ns1-25.akam.net, hostmaster.persgroep.be",NOERROR,,,,,,
[x],webshop.ad.nl,"80.239.254.23, 95.101.133.32","2001:2030:0:4e::50ef:9643, 2001:2030:0:4e::50ef:964b",webshopredirect.ad.nl,"ns1-25.akam.net, hostmaster.persgroep.be",NOERROR,,,,,,
[x],webwinkel.ad.nl,"23.53.43.27, 23.53.43.16","2a02:26f0:7100::210:111, 2a02:26f0:7100::210:149","dpp-ad-wc.edgekey.net, e15537.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,,,,
[x],weer.ad.nl,"104.18.22.132, 104.18.23.132","2606:4700::6812:1684, 2606:4700::6812:1784",www.weeronline.nl,"dom.ns.cloudflare.com, dns.cloudflare.com",NOERROR,ydeLGFbGB4EgZCTtBQSbG6,True,cloudflare,,,
[x],weer.www.ad.nl,"104.18.22.132, 104.18.23.132","2606:4700::6812:1784, 2606:4700::6812:1684",www.weeronline.nl,"dom.ns.cloudflare.com, dns.cloudflare.com",NOERROR,ydeLGFbGB4EgZCTtBQSbG6,True,cloudflare,,,
[x],welkom.ad.nl,"92.123.189.41, 92.123.189.33","2a02:26f0:d8::1740:c33, 2a02:26f0:d8::1740:c30","dpp-ad-wc.edgekey.net, e15537.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,,,,
[x],wijzigen.ad.nl,"95.101.74.147, 95.101.74.144","2a02:26f0:c900:9::5f65:4a90, 2a02:26f0:c900:9::5f65:4a93","ret.tapp.dpgmedia.cloud.edgekey.net, e123828.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,,,,
[x],winkel.ad.nl,"23.3.88.11, 23.3.88.56","2a02:26f0:ab00::214:8e51, 2a02:26f0:ab00::5c7a:d719","adr.dpp.edgekey.net, e15439.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,,,,
[x],www-demo.ad.nl,54.144.128.85,,,,NOERROR,,,,,,
[x],www.ad.nl,"23.53.43.27, 23.53.43.16","2a02:26f0:7100::210:111, 2a02:26f0:7100::210:149","dpp-ad-wc.edgekey.net, e15537.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,,,,
,chat-gateway196-prod-gws-rds-external-readonly-uat.snappublisher.snapchat.com,172.217.16.19,2a00:1450:401b:804::2013,ghs.googlehosted.com,"ns1.google.com, dns-admin.google.com",NOERROR,,,,,,
,click-gac-rds-external-readonly.snappublisher.snapchat.com,172.217.18.19,2a00:1450:4001:82a::2013,ghs.googlehosted.com,"ns1.google.com, dns-admin.google.com",NOERROR,,,,,,
,datamart-nk11-readonly.apple.com,,,,"usmsc2-extxfr-001.dns.apple.com, hostmaster.apple.com",NOERROR,v=spf1 redirect=_spf.apple.com,,,,"mx-in-mdn.apple.com, mx-in.g.apple.com, mx-in-vib.apple.com, mx-in-hfd.apple.com, mx-in-rno.apple.com",
,download.nlm.nih.gov,130.14.16.113,2607:f220:41e:1016::113,download.wip.nlm.nih.gov,"gslb03.nlm.nih.gov, hostmaster.gslb03.nlm.nih.gov",NOERROR,,,,,,
,eagle-prodgac-rds-external-readonly-preprod.snappublisher.snapchat.com,142.251.16.121,2607:f8b0:4004:c17::79,ghs.googlehosted.com,"ns1.google.com, dns-admin.google.com",NOERROR,,,,,,
,gac-rds-external-readonly-preprod.api.binance.com,"52.69.115.184, 18.179.180.215, 18.180.80.251",,,"ns-735.awsdns-27.net, awsdns-hostmaster.amazon.com",NOERROR,dobbmei4jnjlh.cloudfront.net,,,,,
,gac-rds-external-readonly-preprod.app.acorns.com,"18.66.122.111, 18.66.122.104, 18.66.122.27, 18.66.122.128",,,"ns-119.awsdns-14.com, awsdns-hostmaster.amazon.com",NOERROR,,True,cloudfront,,,
,gac-rds-external-readonly-preprod.directly.com,"52.7.171.31, 54.146.201.247, 3.223.245.124, 34.239.229.38",,,"ns-1903.awsdns-45.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,
,gac-rds-external-readonly-preprod.donations.livestream.com,"151.101.2.29, 151.101.66.29, 151.101.130.29, 151.101.194.29",,livestream.map.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,,True,fastly,,,
,gac-rds-external-readonly-preprod.events.dewarmsteweek.be,86.39.65.98,2a00:6ec0:101:1:0:98:0:1,"web0.tickoweb.net, peak.proxy.tickoweb.net","ns1.ethera.be, dns.tigron.net",NOERROR,,,,,,
,gac-rds-external-readonly-preprod.innocraft.cloud,"18.195.235.189, 18.157.122.248, 3.126.133.169",,,"ns-1312.awsdns-36.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,
,gac-rds-external-readonly-preprod.pingone.com,"3.130.152.31, 52.11.201.206, 3.17.229.99, 44.241.84.41, 3.129.185.94, 44.240.2.215",,,"ns0.dnsmadeeasy.com, hostmaster.pingidentity.com",NOERROR,,,,,,
,gac-rds-external-readonly-preprod.sandbox.directly.com,"54.208.171.77, 34.200.99.14, 34.235.174.84, 52.0.241.167",,,"ns-1903.awsdns-45.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,
,gac-rds-external-readonly-preprod.sg-dev.seek.com,"104.18.1.110, 104.18.0.110","2606:4700::6812:6e, 2606:4700::6812:16e",wildcard.sg-dev.seek.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,,True,cloudflare,,,
,gac-rds-external-readonly-preprod.smtpmail.didichuxing.com,"123.207.209.134, 123.207.209.17, 123.207.209.133, 123.207.209.16",,gz01.router.public.diditaxi.com.cn,"ns1.didiwuxian.com, sys.didiwuxian.com",NOERROR,,,,,,
,gac-rds-external-readonly-preprod.snappublisher.snapchat.com,172.217.18.19,2a00:1450:4001:80b::2013,ghs.googlehosted.com,"ns1.google.com, dns-admin.google.com",NOERROR,,,,,,
,gac-rds-external-readonly-preprod.tianma-prd-in.vivo.com,129.227.254.190,,,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
,gac-rds-external-readonly-preprod.vellum-stg.sc-corp.net,35.190.22.64,,,"ns-1038.awsdns-01.org, awsdns-hostmaster.amazon.com",NOERROR,,True,google,,,
,gac-rds-external-readonly.api.binance.com,"18.179.180.215, 52.69.115.184, 18.180.80.251",,,"ns-735.awsdns-27.net, awsdns-hostmaster.amazon.com",NOERROR,dobbmei4jnjlh.cloudfront.net,,,"ns-1319.awsdns-36.org, ns-1701.awsdns-20.co.uk, ns-234.awsdns-29.com, ns-735.awsdns-27.net",,
,gac-rds-external-readonly.app.sandbox.directly.com,"52.0.241.167, 34.235.174.84, 54.208.171.77, 34.200.99.14",,,"ns-1903.awsdns-45.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,
,gac-rds-external-readonly.binance.com,"52.69.115.184, 18.180.80.251, 18.179.180.215",,,"ns-735.awsdns-27.net, awsdns-hostmaster.amazon.com",NOERROR,dobbmei4jnjlh.cloudfront.net,,,,,
,gac-rds-external-readonly.donations.livestream.com,"151.101.2.29, 151.101.66.29, 151.101.130.29, 151.101.194.29",,livestream.map.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,,True,fastly,,,
,gac-rds-external-readonly.events.dewarmsteweek.be,86.39.65.98,2a00:6ec0:101:1:0:98:0:1,"web0.tickoweb.net, peak.proxy.tickoweb.net","ns1.ethera.be, dns.tigron.net",NOERROR,,,,,,
,gac-rds-external-readonly.proxy.brave.com,"18.66.112.126, 18.66.112.82, 18.66.112.48, 18.66.112.15",,d1v01e3aef8dm5.cloudfront.net,"ns-782.awsdns-33.net, awsdns-hostmaster.amazon.com",NOERROR,,True,cloudfront,,,
,gac-rds-external-readonly.sg-dev.seek.com,"104.18.0.110, 104.18.1.110","2606:4700::6812:6e, 2606:4700::6812:16e",wildcard.sg-dev.seek.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,,True,cloudflare,,,
,gac-rds-external-readonly.snappublisher.snapchat.com,172.253.122.121,2607:f8b0:4004:c09::79,ghs.googlehosted.com,"ns1.google.com, dns-admin.google.com",NOERROR,,,,,,
,gac-rds-external-readonly.stage.twilio.com,"13.32.99.92, 13.32.99.99, 13.32.99.111, 13.32.99.43",,dvksptar9cd7z.cloudfront.net,"ns-1903.awsdns-45.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,True,cloudfront,"ns-111.awsdns-13.com, ns-616.awsdns-13.net, ns-1221.awsdns-24.org, ns-1903.awsdns-45.co.uk",,
,gac-rds-external-readonly.staging-airtableblocks.com,"54.173.163.126, 34.192.12.35, 52.54.41.182, 184.73.80.41",,,"ns-1239.awsdns-26.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,
,gac-rds-external-readonly.tianma-prd-in.vivo.com,,,,"ns3.dnsv5.com, enterprise3dnsadmin.dnspod.com",NOERROR,,,,,,
,gac-rds-external-readonly.websitebuilder.easyname.com,,,,"nsi1.easyname.com, hostmaster.easyname.com",NOERROR,,,,,,
,gws-rds-external-readonly-uat-coinbaselax1sandbox-worker0.directly.com,"54.146.201.247, 52.7.171.31, 3.223.245.124, 34.239.229.38",,,"ns-1903.awsdns-45.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,
,gws-rds-external-readonly-uat.api.binance.com,,,,"ns-735.awsdns-27.net, awsdns-hostmaster.amazon.com",NOERROR,dobbmei4jnjlh.cloudfront.net,,,"ns-1319.awsdns-36.org, ns-1701.awsdns-20.co.uk, ns-234.awsdns-29.com, ns-735.awsdns-27.net",,
,gws-rds-external-readonly-uat.app.sandbox.directly.com,,,,"ns-1903.awsdns-45.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,
,gws-rds-external-readonly-uat.directly.com,"52.7.171.31, 34.239.229.38, 3.223.245.124, 54.146.201.247",,,"ns-1903.awsdns-45.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,
,gws-rds-external-readonly-uat.donations.livestream.com,"151.101.2.29, 151.101.66.29, 151.101.130.29, 151.101.194.29",,livestream.map.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,,True,fastly,,,
,gws-rds-external-readonly-uat.ppmail4.paddypower.com,,,,"a.ns.emailvision.net, domains.emailvision.com",NOERROR,"v=spf1 include:spf-a.emailvision.net include:spf-b.emailvision.net include:spf-c.emailvision.net -all, spf2.0/pra include:senderid-a.emailvision.net include:senderid-b.emailvision.net include:senderid-c.emailvision.net -all",,,,"smtp1.emv2.com, smtp2.emv2.com",
,gws-rds-external-readonly-uat.runbot108.odoo.com,141.95.203.16,,runbot108.odoo.com,"ns0.odoo.com, admin.odoo.com",NOERROR,,,,,,
,gws-rds-external-readonly-uat.sandbox.directly.com,"54.208.171.77, 34.200.99.14, 52.0.241.167, 34.235.174.84",,,"ns-1903.awsdns-45.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,
,gws-rds-external-readonly-uat.sg-dev.seek.com,"104.18.1.110, 104.18.0.110","2606:4700::6812:6e, 2606:4700::6812:16e",wildcard.sg-dev.seek.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,,True,cloudflare,,,
,gws-rds-external-readonly-uat.snappublisher.snapchat.com,142.250.185.147,2a00:1450:4001:800::2013,ghs.googlehosted.com,"ns1.google.com, dns-admin.google.com",NOERROR,,,,,,
,gws-rds-external-readonly-uat.stage.twilio.com,"13.227.219.24, 13.227.219.81, 13.227.219.13, 13.227.219.113",,dvksptar9cd7z.cloudfront.net,"ns-1903.awsdns-45.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,True,cloudfront,"ns-111.awsdns-13.com, ns-1221.awsdns-24.org, ns-1903.awsdns-45.co.uk, ns-616.awsdns-13.net",,
,gws-rds-external-readonly-uat.staging-airtableblocks.com,"52.54.41.182, 54.173.163.126, 34.192.12.35, 184.73.80.41",,,"ns-1239.awsdns-26.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,
,gws-rds-external-readonly-uat.unified.seek.com,,,wildcard.unified.seek.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,,True,cloudflare,,,
,jira.perf-readonly.intuit.com,"35.163.81.96, 35.166.177.141, 50.112.162.163",,jiraperf.jira-preprod.a.intuit.com,"ns-590.awsdns-09.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,
,jira.qa-readonly.intuit.com,"52.89.17.127, 52.43.162.217, 34.216.217.9",,jiraqa.tools-preprod.a.intuit.com,"ns-231.awsdns-28.com, awsdns-hostmaster.amazon.com",NOERROR,,,,"ns-1037.awsdns-01.org, ns-1738.awsdns-25.co.uk, ns-231.awsdns-28.com, ns-517.awsdns-00.net",,
,st13-dm-trailer-readonly-vip.apple.com,"17.173.176.15, 17.253.207.1, 17.253.200.1, 204.19.119.1, 204.26.57.1","2620:149:ae7::53, 2620:149:ae0::53, 2620:171:800:714::1, 2620:171:801:714::1",,"usmsc2-extxfr-001.dns.apple.com, hostmaster.apple.com",NOERROR,,,,"b.ns.apple.com, a.ns.apple.com, c.ns.apple.com, d.ns.apple.com",,
,upload-nl.ppmail4.paddypower.com,81.92.115.142,,,"a.ns.emailvision.net, domains.emailvision.com",NOERROR,"spf2.0/pra include:senderid-a.emailvision.net include:senderid-b.emailvision.net include:senderid-c.emailvision.net -all, v=spf1 include:spf-a.emailvision.net include:spf-b.emailvision.net include:spf-c.emailvision.net -all",,,,"smtp1.emv2.com, smtp2.emv2.com",
,upload-nl.sg-dev.seek.com,"104.18.1.110, 104.18.0.110","2606:4700::6812:6e, 2606:4700::6812:16e",wildcard.sg-dev.seek.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,,True,cloudflare,,,
,upload-nl.websitebuilder.easyname.com,185.51.8.148,,,"nsi1.easyname.com, hostmaster.easyname.com",NOERROR,,,,,,
