new,host,a,soa,status_code,ns,cname,mx,txt,caa,has_internal_ips,internal_ips,cdn,cdn-name,aaaa
[x],155-9-197-54.apps.bunq.com,"3.71.253.33, 3.66.187.137, 18.193.49.97","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],17-121-122-72.apps.bunq.com,,"ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],17-58-102-11.apps.bunq.com,"18.193.49.97, 3.66.187.137, 3.71.253.33","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],37ce.apps.bunq.com,"3.71.253.33, 18.193.49.97, 3.66.187.137","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],4b93.apps.bunq.com,"18.193.49.97, 3.66.187.137, 3.71.253.33","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],7wkga.apps.bunq.com,"18.193.49.97, 3.71.253.33, 3.66.187.137","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],a56.apps.bunq.com,"3.71.253.33, 3.66.187.137, 18.193.49.97","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],acceptatiestatus.apps.bunq.com,"3.66.187.137, 18.193.49.97, 3.71.253.33","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],access-connectcorp.apps.bunq.com,"3.66.187.137, 18.193.49.97, 3.71.253.33","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],accessbackupupdate-origin-live.apps.bunq.com,"18.193.49.97, 3.71.253.33, 3.66.187.137","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],accessinternalinternalgateway.apps.bunq.com,"3.71.253.33, 3.66.187.137, 18.193.49.97","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],account-dbms-opsdefaultproduction.apps.bunq.com,"18.193.49.97, 3.66.187.137, 3.71.253.33","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],account-meet-signup.apps.bunq.com,"3.71.253.33, 18.193.49.97, 3.66.187.137","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],account-video-sslvpncmsdb1-origin.apps.bunq.com,"3.71.253.33, 3.66.187.137, 18.193.49.97","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],accountebdp.apps.bunq.com,"18.193.49.97, 3.66.187.137, 3.71.253.33","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],accountvideousers-vpn-uploadgcpmy.apps.bunq.com,"3.66.187.137, 3.71.253.33, 18.193.49.97","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],acs.secure-code.bunq.com,"18.184.145.11, 52.28.251.205, 3.69.243.246","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],admin-cache-weboldpanel.apps.bunq.com,"3.71.253.33, 18.193.49.97, 3.66.187.137","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],admin-status-datacontroller-sql.apps.bunq.com,"18.193.49.97, 3.66.187.137, 3.71.253.33","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],adminiooceania.apps.bunq.com,"18.193.49.97, 3.71.253.33, 3.66.187.137","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],afrissisa.apps.bunq.com,"3.66.187.137, 18.193.49.97, 3.71.253.33","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],alertmanager.apps.bunq.com,"3.66.187.137, 18.193.49.97, 3.71.253.33","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],almdm02.apps.bunq.com,,"ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],alpha-hoststatus-db2-corp.apps.bunq.com,,"ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],alpha-user-portal.apps.bunq.com,"18.193.49.97, 3.66.187.137, 3.71.253.33","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],alpha-userspostgresdoc-corporate.apps.bunq.com,"3.71.253.33, 3.66.187.137, 18.193.49.97","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api-bunqme.sandbox.bunq.com,"18.159.65.79, 52.57.178.38, 52.59.78.150","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api-bunqto.sandbox.bunq.com,"52.59.78.150, 18.159.65.79, 52.57.178.38","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api-gateway-cc-stg-or2.developer.bunq.com,"3.66.187.137, 18.193.49.97, 3.71.253.33","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,"ns-1189.awsdns-20.org, ns-1999.awsdns-57.co.uk, ns-63.awsdns-07.com, ns-824.awsdns-39.net",,,,,,,,,
[x],api-ideal.sandbox.bunq.com,"52.59.78.150, 52.57.178.38, 18.159.65.79","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,"ns-1189.awsdns-20.org, ns-1999.awsdns-57.co.uk, ns-63.awsdns-07.com, ns-824.awsdns-39.net",,,,,,,,,
[x],api-p-ap-b.apps.bunq.com,"3.71.253.33, 18.193.49.97, 3.66.187.137","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api-ppro.triage.bunq.com,"52.57.178.38, 18.159.65.79, 52.59.78.150","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api.birdee.bunq.com,"18.196.219.137, 35.158.252.113, 18.184.176.98","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api.birdee.triage.bunq.com,"52.59.78.150, 18.159.65.79, 52.57.178.38","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api.braze.bunq.com,"3.65.216.92, 3.125.144.73, 3.77.213.149","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api.braze.triage.bunq.com,"18.159.65.79, 52.57.178.38, 52.59.78.150","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api.bunq.com,"52.58.58.159, 35.158.38.83, 18.157.136.125","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api.currencycloud.bunq.com,"3.122.203.73, 3.69.100.211, 52.29.214.235","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api.currencycloud.triage.bunq.com,"18.159.65.79, 52.59.78.150, 52.57.178.38","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api.developer.bunq.com,"3.66.187.137, 18.193.49.97, 3.71.253.33","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api.id.mastercard.bunq.com,"52.28.251.205, 3.69.243.246, 18.184.145.11","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api.id.mastercard.triage.bunq.com,"3.64.223.23, 3.127.97.25, 35.157.95.181","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api.ideal.bunq.com,"3.69.243.246, 18.184.145.11, 52.28.251.205","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api.ideal.triage.bunq.com,"3.77.185.41, 18.198.102.84, 3.77.81.46","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api.idin.bunq.com,"52.28.251.205, 18.184.145.11, 3.69.243.246","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api.idin.triage.bunq.com,"3.64.241.129, 18.193.232.199, 3.64.31.191","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api.issuer.ideal.triage.bunq.com,"52.57.178.38, 18.159.65.79, 52.59.78.150","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api.oauth.bunq.com,"3.69.243.246, 18.184.145.11, 52.28.251.205","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api.oauth.triage.bunq.com,,"ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api.openbanking.bunq.com,"52.28.251.205, 18.184.145.11, 3.69.243.246","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api.openbanking.triage.bunq.com,"18.159.65.79, 52.57.178.38, 52.59.78.150","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api.ppro.bunq.com,"3.124.51.139, 3.126.177.21, 3.123.215.137","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api.qr.triage.bunq.com,"18.159.65.79, 52.59.78.150, 52.57.178.38","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api.secure-code.bunq.com,"3.69.243.246, 18.184.145.11, 52.28.251.205","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,"ns-1189.awsdns-20.org, ns-1999.awsdns-57.co.uk, ns-63.awsdns-07.com, ns-824.awsdns-39.net",,,,,,,,,
[x],api.tinker.bunq.com,"18.184.145.11, 52.28.251.205, 3.69.243.246","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api.together-login.bunq.com,"52.28.251.205, 18.184.145.11, 3.69.243.246","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api.together.bunq.com,"3.69.66.132, 3.123.247.84, 3.124.152.100","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api.touchtech.bunq.com,"18.158.193.69, 18.197.214.107, 3.67.27.4","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api.translink.bunq.com,"3.73.131.214, 18.198.134.76, 35.157.72.134","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api.vonage.bunq.com,"3.69.243.246, 52.28.251.205, 18.184.145.11","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api.vonage.triage.bunq.com,,"ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api.web.triage.bunq.com,"3.64.241.129, 18.193.232.199, 3.64.31.191","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],api.widget.bunq.com,"3.69.243.246, 18.184.145.11, 52.28.251.205","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],apiapistatus-altimgshare.apps.bunq.com,"3.71.253.33, 18.193.49.97, 3.66.187.137","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,"ns-1189.awsdns-20.org, ns-1999.awsdns-57.co.uk, ns-63.awsdns-07.com, ns-824.awsdns-39.net",,,,,,,,,
[x],appstore.bunq.com,"3.65.192.120, 3.127.24.26, 3.120.195.21","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],aramis.apps.bunq.com,"3.71.253.33, 18.193.49.97, 3.66.187.137","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],assignment.bunq.com,3.127.90.91,"ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],athapp2.apps.bunq.com,"18.193.49.97, 3.66.187.137, 3.71.253.33","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],auth-paymentsstorage.apps.bunq.com,"18.193.49.97, 3.66.187.137, 3.71.253.33","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],auth515g15.apps.bunq.com,"3.71.253.33, 18.193.49.97, 3.66.187.137","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],authacc-db2-corp.apps.bunq.com,"3.66.187.137, 3.71.253.33, 18.193.49.97","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],authusersmy.apps.bunq.com,"18.193.49.97, 3.66.187.137, 3.71.253.33","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],authwww-test-static-clients-stats-corp.apps.bunq.com,"18.193.49.97, 3.71.253.33, 3.66.187.137","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],avid.apps.bunq.com,,"ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],backupgcp.apps.bunq.com,"3.71.253.33, 3.66.187.137, 18.193.49.97","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],backuphelporigin.apps.bunq.com,"3.66.187.137, 18.193.49.97, 3.71.253.33","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],bcg3et.apps.bunq.com,"18.193.49.97, 3.71.253.33, 3.66.187.137","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],beap.apps.bunq.com,"18.193.49.97, 3.66.187.137, 3.71.253.33","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],beta.doc.bunq.com,"104.18.3.117, 104.18.2.117","dahlia.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,"hosting.gitbook.com, hosting.gitbook.io",,,"digicert.com, letsencrypt.org, pki.goog",,,True,cloudflare,"2606:4700::6812:375, 2606:4700::6812:275"
[x],bid463d.apps.bunq.com,"3.66.187.137, 3.71.253.33, 18.193.49.97","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],bid46cz.apps.bunq.com,"18.193.49.97, 3.71.253.33, 3.66.187.137","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],bid46qm.apps.bunq.com,"3.71.253.33, 3.66.187.137, 18.193.49.97","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],bid471l.apps.bunq.com,"3.66.187.137, 18.193.49.97, 3.71.253.33","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],bid47ol.apps.bunq.com,"18.193.49.97, 3.71.253.33, 3.66.187.137","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,"ns-1189.awsdns-20.org, ns-1999.awsdns-57.co.uk, ns-63.awsdns-07.com, ns-824.awsdns-39.net",,,,,,,,,
[x],bid47r1.apps.bunq.com,"18.193.49.97, 3.71.253.33, 3.66.187.137","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],bid47u5.apps.bunq.com,"3.71.253.33, 3.66.187.137, 18.193.49.97","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],bid47zo.apps.bunq.com,"18.193.49.97, 3.66.187.137, 3.71.253.33","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],bifrost-baked-cookies.apps.bunq.com,"3.71.253.33, 18.193.49.97, 3.66.187.137","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],bitdefender.apps.bunq.com,"3.71.253.33, 3.66.187.137, 18.193.49.97","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],biz-tst1.apps.bunq.com,"3.66.187.137, 18.193.49.97, 3.71.253.33","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],blog.apps.bunq.com,"3.71.253.33, 18.193.49.97, 3.66.187.137","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],blog.bunq.com,"3.66.187.137, 3.71.253.33, 18.193.49.97","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],brx.apps.bunq.com,"18.193.49.97, 3.71.253.33, 3.66.187.137","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],bucket-status-awspaymentsstorage.apps.bunq.com,"3.71.253.33, 3.66.187.137, 18.193.49.97","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],bucketalpha-awslb.apps.bunq.com,"18.193.49.97, 3.71.253.33, 3.66.187.137","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],bunq.com,"99.83.190.102, 75.2.70.75","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,"ns-1999.awsdns-57.co.uk, ns-63.awsdns-07.com, ns-824.awsdns-39.net, ns-1189.awsdns-20.org",,"alt4.aspmx.l.google.com, alt1.aspmx.l.google.com, alt2.aspmx.l.google.com, aspmx.l.google.com, alt3.aspmx.l.google.com","MS=ms69649055, apple-domain-verification=taWpyi84W5KB3KE2, google-site-verification= i7o6acgDR3jbQkgvKViLkspG3vb3r4mbVemiMZ2w9TE, google-site-verification=19A4UnfnhaseWQ-KiiZsFEte8z4BHgiPtikIrIF_hMo, google-site-verification=EWuAKBK2b-yCEdfzS1vpCSm3CRAoqPKcW-WjZ56k5l8, google-site-verification=QuAOwHz0IaPpNQmT1f_B21Yb6es3F1fWtAIpnXnoJfs, google-site-verification=v3wmm3nxME6OdeOElMknRDvINCFiGh9wJBxKbIkazCQ, have-i-been-pwned-verification=9a47b423ec3c4dca5912e2242f41c0f4, mixpanel-domain-verify=13c115bc-74cf-40f4-af82-5c4c5d4c82ad, v=spf1 ip4:80.69.67.60 ip4:80.69.69.100 ip4:149.210.210.23 ip4:149.210.210.20 ip4:80.69.67.2 ip4:109.234.108.0/22 , ip4:149.210.143.173 , ip4:185.40.109.45 ip4:185.40.111.45 ip4:35.156.90.172 include:spf.peoplexs.com include:servers.mcsv.net include:_spf.salesforce.com include:spf.mandrillapp.com include:_spf.google.com -all, INTERNET-ARCHIVE-VERIFICATION-REQUEST-744403",,,,,,
[x],bunqme.sandbox.bunq.com,"18.185.253.164, 52.28.235.10, 54.93.154.10","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],bunqto.sandbox.bunq.com,"54.93.154.10, 18.185.253.164, 52.28.235.10","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],button.apps.bunq.com,"3.71.253.33, 3.66.187.137, 18.193.49.97","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],cache-dockerintra-backups-www-test.apps.bunq.com,"3.66.187.137, 18.193.49.97, 3.71.253.33","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],ccitutil.apps.bunq.com,"3.71.253.33, 18.193.49.97, 3.66.187.137","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],chat.bunq.com,,"ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],chefbid460x.apps.bunq.com,"18.193.49.97, 3.66.187.137, 3.71.253.33","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],cinema4dr12.apps.bunq.com,"3.66.187.137, 3.71.253.33, 18.193.49.97","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],clicks.bunq.com,"143.204.215.16, 143.204.215.118, 143.204.215.56, 143.204.215.15","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,True,cloudfront,
[x],clone2.apps.bunq.com,"18.193.49.97, 3.66.187.137, 3.71.253.33","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],cmrj.apps.bunq.com,"3.71.253.33, 3.66.187.137, 18.193.49.97","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],cms-enassets-defaultproduction.apps.bunq.com,"3.71.253.33, 18.193.49.97, 3.66.187.137","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],cms-nwc-afpc14.apps.bunq.com,"3.66.187.137, 3.71.253.33, 18.193.49.97","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],cms-sales-my-external-domain.apps.bunq.com,"18.193.49.97, 3.71.253.33, 3.66.187.137","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],conf.apps.bunq.com,,"ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],config-515g15.apps.bunq.com,"3.66.187.137, 18.193.49.97, 3.71.253.33","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],configcustomers.apps.bunq.com,"3.71.253.33, 18.193.49.97, 3.66.187.137","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],confirmation.bunq.com,"18.185.205.39, 3.125.112.45, 3.120.54.191","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
[x],confluence-engineering-temp-media-proxy-vpn.apps.bunq.com,"18.193.49.97, 3.66.187.137, 3.71.253.33","ns-824.awsdns-39.net, awsdns-hostmaster.amazon.com",NOERROR,"ns-1189.awsdns-20.org, ns-1999.awsdns-57.co.uk, ns-63.awsdns-07.com, ns-824.awsdns-39.net",,,,,,,,,
