input,title,status_code,content_length,tls_host,tls_port,tls_probe_status,tls_tls_version,tls_cipher,tls_expired,tls_mismatched,tls_not_before,tls_not_after,tls_subject_dn,tls_subject_cn,tls_subject_an_,tls_issuer_dn,tls_issuer_cn,tls_issuer_org_,tls_fingerprint_hash_md,tls_fingerprint_hash_sha,tls_tls_connection,tls_sni,cdn_name,port,url,scheme,webserver,content_type,method,host,path,favicon,a_,tech_,lines,failed,cdn,tls_wildcard_certificate,tls_subject_org_,final_url,csp_domains_
1pass-scim.casper.tools,1Password SCIM bridge,200,559,1pass-scim.casper.tools,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,,2023-04-23T00:00:00Z,2024-05-22T23:59:59Z,CN=1pass-scim.casper.tools,1pass-scim.casper.tools,1pass-scim.casper.tools,"CN=Amazon RSA 2048 M01, O=Amazon, C=US",Amazon RSA 2048 M01,Amazon,f345b9954ea4ed11b03d47d122e9c140,c3e33b060953dfe8a63c5f4734845fd833fb7248326a1e0a4e76a7582db14d51,ctls,1pass-scim.casper.tools,,443,https://1pass-scim.casper.tools:443,https,,text/html,GET,34.199.17.24,/,104012657,3.211.161.65,,1,False,,,,https://1pass-scim.casper.tools/app/,https://w3.org
arcade.casper.com,Bedtime Arcade,200,660,arcade.casper.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,,2023-03-24T20:57:55Z,2023-06-22T20:57:54Z,CN=arcade.casper.com,arcade.casper.com,arcade.casper.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,898496115cc040e4df468cafc0b041f1,2a62b79f2ac7a0f70cfbf684da6a3eed15121609913beaed34a704622eaab2d1,ctls,arcade.casper.com,,443,https://arcade.casper.com:443,https,GitHub.com,text/html,GET,185.199.110.153,/,-1700323260,2606:50c0:8003::153,Varnish,25,False,,,,,
artifactory.casper.tools,503 Service Temporarily Unavailable,503,564,artifactory.casper.tools,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,,2023-02-28T00:00:00Z,2024-03-28T23:59:59Z,CN=casper.tools,casper.tools,*.casper.tools,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,874ee9aae52beeda66fe4f6c34b20e20,d0088b42222a39a2ae822259662578563f33366f72ec06f4b36d61f45d9c1cb3,ctls,artifactory.casper.tools,,443,https://artifactory.casper.tools:443,https,awselb/2.0,text/html,GET,34.202.82.91,/,2051366281,34.202.82.91,,13,False,,True,,,
b2b.casper.com,BedPost,200,2507,b2b.casper.com,443,True,tls12,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,,,2023-05-04T00:00:00Z,2024-05-03T23:59:59Z,"CN=sni.cloudflaressl.com, O=Cloudflare\, Inc., L=San Francisco, ST=California, C=US",sni.cloudflaressl.com,*.casper.com,"CN=Cloudflare Inc ECC CA-3, O=Cloudflare\, Inc., C=US",Cloudflare Inc ECC CA-3,"Cloudflare, Inc.",3c041ae1436c4c024e9909f99438fc7d,23bbe4f5f0539ce61075c7819c77a1d747c719280935595ab903e7cd3c617725,ctls,b2b.casper.com,cloudflare,443,https://b2b.casper.com:443,https,cloudflare,text/html,GET,104.16.158.76,/,-1655499639,2606:4700::6810:cd42,Ruby on Rails,55,False,True,True,"Cloudflare, Inc.",https://b2b.casper.com/sign_in,https://sentry.io/api/1384371/csp-report/?sentry_key=0ebd9118f0f7412e9a4307b088dbd7e8
booking.casper.com,Casper | Unsupported browser,200,1396,legacy.casper.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,,2022-11-04T20:42:23Z,2023-12-06T20:42:22Z,CN=*.casper.com,*.casper.com,*.casper.com,"CN=GlobalSign Atlas R3 DV TLS CA 2022 Q4, O=GlobalSign nv-sa, C=BE",GlobalSign Atlas R3 DV TLS CA 2022 Q4,GlobalSign nv-sa,b05e703d2b2d06fc31c2c7009b8a6f6f,712f74c28bd7dc9a0962b606b08fa15d0bc275292ce1615710f5d861a1a45e34,ctls,legacy.casper.com,fastly,443,https://booking.casper.com:443,https,,text/html,GET,151.101.65.131,/,193884965,151.101.129.131,Varnish,37,False,True,True,,https://legacy.casper.com/unsupported-browser/,
capi.casper.tools,,403,42,capi.casper.tools,443,True,tls13,TLS_AES_128_GCM_SHA256,,,2023-02-28T00:00:00Z,2024-03-28T23:59:59Z,CN=casper.tools,casper.tools,*.casper.tools,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,874ee9aae52beeda66fe4f6c34b20e20,d0088b42222a39a2ae822259662578563f33366f72ec06f4b36d61f45d9c1cb3,ctls,capi.casper.tools,cloudfront,443,https://capi.casper.tools:443,https,,application/json,GET,13.32.99.3,/,768769774,13.32.99.41,Amazon Web Services,1,False,True,True,,,
casper.com,The Best Bed for Better Sleep | Casper,200,156240,casper.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,,2023-01-26T00:00:00Z,2024-01-25T23:59:59Z,"CN=casper.com, O=Casper Sleep Inc., L=New York, ST=New York, C=US",casper.com,www.casper.com,"CN=DigiCert TLS RSA SHA256 2020 CA1, O=DigiCert Inc, C=US",DigiCert TLS RSA SHA256 2020 CA1,DigiCert Inc,ebe9ff833e72f61bf2dd9e8f6668b489,4828e11371e16f123bd41594c8031477ee966c3db80df2e063983e169b6bed3d,ctls,casper.com,cloudflare,443,https://casper.com:443,https,cloudflare,text/html,GET,104.16.158.76,/,1299828188,2606:4700::6810:cd42,Salesforce Commerce Cloud,3392,False,True,,Casper Sleep Inc.,,
click.mail.casper.com,403 - Forbidden: Access is denied.,403,1233,click.mail.casper.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,,2022-10-18T00:00:00Z,2023-11-18T23:59:59Z,"CN=click.mail.casper.com, O=SALESFORCE.COM\, INC., L=San Francisco, ST=California, C=US",click.mail.casper.com,click.mail.casper.com,"CN=DigiCert TLS RSA SHA256 2020 CA1, O=DigiCert Inc, C=US",DigiCert TLS RSA SHA256 2020 CA1,DigiCert Inc,23ce0b68b8075eaca42c9d3a02ba6ba7,b38df964db7ee02db3173e6b08535f7d5c8f380f6c8123d475a9c1baf3c47d89,ctls,click.mail.casper.com,,443,https://click.mail.casper.com:443,https,,text/html,GET,13.111.165.147,/,1631801191,13.111.165.147,HSTS,30,False,,,"SALESFORCE.COM, INC.",,
dev.casper.com,401 - Authorization Required.,401,480,dev.casper.com,443,True,tls12,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,,,2023-05-04T00:00:00Z,2024-05-03T23:59:59Z,"CN=sni.cloudflaressl.com, O=Cloudflare\, Inc., L=San Francisco, ST=California, C=US",sni.cloudflaressl.com,*.casper.com,"CN=Cloudflare Inc ECC CA-3, O=Cloudflare\, Inc., C=US",Cloudflare Inc ECC CA-3,"Cloudflare, Inc.",3c041ae1436c4c024e9909f99438fc7d,23bbe4f5f0539ce61075c7819c77a1d747c719280935595ab903e7cd3c617725,ctls,dev.casper.com,cloudflare,443,https://dev.casper.com:443,https,cloudflare,text/html,GET,104.16.158.76,/,1299828188,2606:4700::6810:cd42,Salesforce Commerce Cloud,17,False,True,True,"Cloudflare, Inc.",,
docs.casper.tools,403 Forbidden,403,303,,,,,,,,,,,,,,,,,,,,,80,http://docs.casper.tools:80,http,AmazonS3,text/html,GET,52.217.200.117,/,-1634330694,52.217.135.13,Amazon Web Services,14,False,,,,,
email.gh-mail.casper.com,403 Forbidden,403,151,email.gh-mail.casper.com,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2020-04-06T00:00:00Z,2020-10-13T23:59:59Z,CN=ssl447130.cloudflaressl.com,ssl447130.cloudflaressl.com,ssl447130.cloudflaressl.com,"CN=COMODO ECC Domain Validation Secure Server CA 2, O=COMODO CA Limited, L=Salford, ST=Greater Manchester, C=GB",COMODO ECC Domain Validation Secure Server CA 2,COMODO CA Limited,df243c43c796517f62ad3a295c8b07ca,5d3ebf6d8c8187cfd36e94f5b641225f47d45a815afd982701ce870664f67441,ctls,email.gh-mail.casper.com,cloudflare,443,https://email.gh-mail.casper.com:443,https,cloudflare,text/html,GET,104.16.205.66,/,1210513009,2606:4700::6810:9e4c,Cloudflare,8,False,True,,,,
enterpriseenrollment.casper.com,Microsoft Intune admin center,200,39990,intune.microsoft.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,,2023-04-20T00:03:25Z,2024-04-14T00:03:25Z,"CN=intune.microsoft.com, O=Microsoft Corporation, L=Redmond, ST=WA, C=US",intune.microsoft.com,intune.microsoft.com,"CN=Microsoft Azure TLS Issuing CA 06, O=Microsoft Corporation, C=US",Microsoft Azure TLS Issuing CA 06,Microsoft Corporation,fbe882ad9daeb5df0f0d14db966ea3c8,d5bab55b00d08eec6b9981deee10c77d19ccdd091bfd836e38b6bc95a281a90d,ctls,intune.microsoft.com,azure,443,https://enterpriseenrollment.casper.com:443,https,,text/html,GET,13.74.111.192,/,1631801191,13.74.111.192,HSTS,4,False,True,,Microsoft Corporation,https://intune.microsoft.com/,
help.casper.com,Help,200,190723,help.casper.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,,2023-03-11T11:20:19Z,2023-06-09T11:20:18Z,CN=help.casper.com,help.casper.com,help.casper.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,a0eaaff94e65599b8124913c88ba8461,0e414ef0e9f537fa2c6dc437b84bb0aeeb0ba3c636937361b06611ee59606a24,ctls,help.casper.com,,443,https://help.casper.com:443,https,,text/html,GET,23.3.88.49,/,1433417005,2a02:26f0:1700:11::b856:6791,HSTS,529,False,,,,https://help.casper.com/s/?language=en_US,https://www.youtube.com
https://fonts.googleapis.com,Error 404 (Not Found)!!1,404,1607,fonts.googleapis.com,443,True,tls13,TLS_AES_128_GCM_SHA256,,,2023-04-24T12:00:43Z,2023-07-17T12:00:42Z,CN=upload.video.google.com,upload.video.google.com,bg-call-donation-dev.goog,"CN=GTS CA 1C3, O=Google Trust Services LLC, C=US",GTS CA 1C3,Google Trust Services LLC,f5e19b0c15918f4e4bcfa456133d1ad7,2d3b52058a876e74ebd8c6b8f539d46ff307058680fed77df5bfad75473dab9c,ctls,fonts.googleapis.com,,443,https://fonts.googleapis.com:443,https,ESF,text/html,GET,142.250.186.74,/,-606046040,2a00:1450:4001:80e::200a,HTTP/3,1,False,,True,,,
https://fonts.gstatic.com,Error 404 (Not Found)!!1,404,1561,fonts.gstatic.com,443,True,tls13,TLS_AES_128_GCM_SHA256,,,2023-04-24T12:00:43Z,2023-07-17T12:00:42Z,CN=*.gstatic.com,*.gstatic.com,*.metric.gstatic.com,"CN=GTS CA 1C3, O=Google Trust Services LLC, C=US",GTS CA 1C3,Google Trust Services LLC,bfad550991c74ed92bd118c1494e57dd,958e74d861d2478f5cc50b432f2fa8933d03fbd4ea85dc3783b548b2882ecdb2,ctls,fonts.gstatic.com,,443,https://fonts.gstatic.com:443,https,sffe,text/html,GET,142.250.185.227,/,302920777,2a00:1450:4001:830::2003,HTTP/3,12,False,,True,,,
https://sentry.io/api/1384371/csp-report/?sentry_key=0ebd9118f0f7412e9a4307b088dbd7e8,,405,,sentry.io,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,,,2022-06-03T00:00:00Z,2023-07-04T23:59:59Z,"CN=sentry.io, O=Sentry, L=San Francisco, ST=California, C=US",sentry.io,docs.getsentry.com,"CN=DigiCert TLS RSA SHA256 2020 CA1, O=DigiCert Inc, C=US",DigiCert TLS RSA SHA256 2020 CA1,DigiCert Inc,6b174547e8f703712daa649b8a08a4bd,de3519d9d81936d595ed94c7d2ffbda0e48bf16e4f3c4e3465091448ea8865c9,ctls,sentry.io,google,443,https://sentry.io:443/api/1384371/csp-report/?sentry_key=0ebd9118f0f7412e9a4307b088dbd7e8,https,nginx,,GET,35.188.42.15,/api/1384371/csp-report/?sentry_key=0ebd9118f0f7412e9a4307b088dbd7e8,-1840324437,35.188.42.15,Nginx,1,False,True,,Sentry,,
https://use.fontawesome.com/releases/v5.0.13/js/all.js,,200,799550,use.fontawesome.com,443,True,tls13,TLS_AES_128_GCM_SHA256,,,2023-05-06T03:15:52Z,2023-08-04T03:15:51Z,CN=use.fontawesome.com,use.fontawesome.com,use.fontawesome.com,"CN=GTS CA 1P5, O=Google Trust Services LLC, C=US",GTS CA 1P5,Google Trust Services LLC,b18aaf7e2c17a24a9396a09b71be0431,c6386e0c989049c5124f4658c0799c277ad4296c1bba47b3792bdad556d3770a,ctls,use.fontawesome.com,cloudflare,443,https://use.fontawesome.com:443/releases/v5.0.13/js/all.js,https,cloudflare,application/javascript,GET,172.64.132.15,/releases/v5.0.13/js/all.js,-1332815388,2606:4700:e2::ac40:850f,HTTP/3,5,False,True,,,,
ir.casper.com,The Best Bed for Better Sleep  | Casper®,200,1973100,legacy.casper.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,,2022-11-04T20:42:23Z,2023-12-06T20:42:22Z,CN=*.casper.com,*.casper.com,*.casper.com,"CN=GlobalSign Atlas R3 DV TLS CA 2022 Q4, O=GlobalSign nv-sa, C=BE",GlobalSign Atlas R3 DV TLS CA 2022 Q4,GlobalSign nv-sa,b05e703d2b2d06fc31c2c7009b8a6f6f,712f74c28bd7dc9a0962b606b08fa15d0bc275292ce1615710f5d861a1a45e34,ctls,legacy.casper.com,fastly,443,https://ir.casper.com:443,https,,text/html,GET,151.101.1.131,/,1467467022,151.101.129.131,Varnish,816,False,True,True,,https://legacy.casper.com/m/,
legacy.casper.com,Casper | Unsupported browser,200,1396,legacy.casper.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,,,2022-11-04T20:42:23Z,2023-12-06T20:42:22Z,CN=*.casper.com,*.casper.com,*.casper.com,"CN=GlobalSign Atlas R3 DV TLS CA 2022 Q4, O=GlobalSign nv-sa, C=BE",GlobalSign Atlas R3 DV TLS CA 2022 Q4,GlobalSign nv-sa,b05e703d2b2d06fc31c2c7009b8a6f6f,712f74c28bd7dc9a0962b606b08fa15d0bc275292ce1615710f5d861a1a45e34,ctls,legacy.casper.com,fastly,443,https://legacy.casper.com:443,https,,text/html,GET,151.101.65.131,/,193884965,151.101.1.131,Varnish,37,False,True,True,,https://legacy.casper.com/unsupported-browser/,
magasins.casper.com,Passez dans un magasin Casper,200,139754,magasins.casper.com,443,True,tls12,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,,,2023-04-02T00:00:00Z,2024-04-01T23:59:59Z,"CN=magasins.casper.com, O=Cloudflare\, Inc., L=San Francisco, ST=California, C=US",magasins.casper.com,magasins.casper.com,"CN=Cloudflare Inc ECC CA-3, O=Cloudflare\, Inc., C=US",Cloudflare Inc ECC CA-3,"Cloudflare, Inc.",80e67f87829525cf86f06b14f2d28dbb,f5e00949e10c9f3abe0e320447a611585f31ac6f0845b431c196864330992240,ctls,magasins.casper.com,cloudflare,443,https://magasins.casper.com:443,https,cloudflare,text/html,GET,104.18.116.52,/,-1910277539,2606:4700::6812:7034,HTTP/3,1,False,True,,"Cloudflare, Inc.",,
