input,title,status_code,content_length,tls_host,tls_port,tls_tls_version,tls_cipher,tls_not_before,tls_subject_dn,tls_subject_cn,tls_issuer_dn,tls_issuer_cn,tls_issuer_org_,tls_tls_connection,tls_sni,port,url,scheme,webserver,content_type,method,host,tech_,lines,tls_subject_org_
api.yeswehack.com,,,34,api.yeswehack.com,443,tls13,TLS_AES_256_GCM_SHA384,2022-08-26T00:00:00Z,"CN=yeswehack.com, O=YES WE HACK SAS, L=Paris, ST=Île-de-France, C=FR",yeswehack.com,"CN=Thawte TLS RSA CA G1, OU=www.digicert.com, O=DigiCert Inc, C=US",Thawte TLS RSA CA G1,DigiCert Inc,ctls,api.yeswehack.com,443,https://api.yeswehack.com:443,https,nginx,application/json,GET,46.105.167.133,Nginx,1,YES WE HACK SAS
apps.yeswehack.com,,,34,apps.yeswehack.com,443,tls13,TLS_AES_256_GCM_SHA384,2022-08-26T00:00:00Z,"CN=yeswehack.com, O=YES WE HACK SAS, L=Paris, ST=Île-de-France, C=FR",yeswehack.com,"CN=Thawte TLS RSA CA G1, OU=www.digicert.com, O=DigiCert Inc, C=US",Thawte TLS RSA CA G1,DigiCert Inc,ctls,apps.yeswehack.com,443,https://apps.yeswehack.com:443,https,nginx,application/json,GET,46.105.167.133,Nginx,1,YES WE HACK SAS
autodiscover.yeswehack.com,Please wait...,,1664,login.microsoftonline.com,443,tls12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,2023-02-24T00:00:00Z,"CN=stamp2.login.microsoftonline.com, O=Microsoft Corporation, L=Redmond, ST=Washington, C=US",stamp2.login.microsoftonline.com,"CN=DigiCert SHA2 Secure Server CA, O=DigiCert Inc, C=US",DigiCert SHA2 Secure Server CA,DigiCert Inc,ctls,login.microsoftonline.com,80,http://autodiscover.yeswehack.com:80,http,,text/html,GET,52.98.243.40,HSTS,1,Microsoft Corporation
blog.yeswehack.com,"YesWeHack Blog - Customer Stories, Vulnerability Disclosure, News",,79580,blog.yeswehack.com,443,tls13,TLS_AES_256_GCM_SHA384,2023-04-04T01:08:00Z,CN=blog.yeswehack.com,blog.yeswehack.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,ctls,blog.yeswehack.com,443,https://blog.yeswehack.com:443,https,nginx,text/html,GET,164.132.15.54,WordPress,1010,
changelog.yeswehack.com,YesWeHack Knowledge Base,,25226,helpcenter.yeswehack.io,443,tls13,TLS_AES_128_GCM_SHA256,2023-04-06T00:18:40Z,CN=helpcenter.yeswehack.io,helpcenter.yeswehack.io,"CN=GTS CA 1P5, O=Google Trust Services LLC, C=US",GTS CA 1P5,Google Trust Services LLC,ctls,helpcenter.yeswehack.io,443,https://changelog.yeswehack.com:443,https,cloudflare,text/html,GET,164.132.15.54,HubSpot CMS Hub,695,
contact.yeswehack.com,An Error Occurred:Not Found,,892,contact.yeswehack.com,443,tls13,TLS_AES_256_GCM_SHA384,2023-05-03T01:09:00Z,CN=contact.yeswehack.com,contact.yeswehack.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,ctls,contact.yeswehack.com,443,https://contact.yeswehack.com:443,https,nginx,text/html,GET,164.132.15.54,Nginx,25,
editor.yeswehack-vdp.com,Page not found,,730,editor.yeswehack-vdp.com,443,tls13,TLS_AES_256_GCM_SHA384,2023-04-28T01:08:15Z,CN=editor.yeswehack-vdp.com,editor.yeswehack-vdp.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,ctls,editor.yeswehack-vdp.com,443,https://editor.yeswehack-vdp.com:443,https,nginx,text/html,GET,46.105.167.134,Nginx,29,
event.yeswehack.com,Events - Yes We Hack,,902,event.yeswehack.com,443,tls13,TLS_AES_256_GCM_SHA384,2023-04-05T01:08:02Z,CN=event.yeswehack.com,event.yeswehack.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,ctls,event.yeswehack.com,443,https://event.yeswehack.com:443,https,nginx,text/html,GET,46.105.167.133,Nginx,23,
jobs.yeswehack.com,YesWeHack - Offres d'emploi cyber sécurité,,37636,jobs.yeswehack.com,443,tls13,TLS_AES_256_GCM_SHA384,2022-08-26T00:00:00Z,"CN=yeswehack.com, O=YES WE HACK SAS, L=Paris, ST=Île-de-France, C=FR",yeswehack.com,"CN=Thawte TLS RSA CA G1, OU=www.digicert.com, O=DigiCert Inc, C=US",Thawte TLS RSA CA G1,DigiCert Inc,ctls,jobs.yeswehack.com,443,https://jobs.yeswehack.com:443,https,nginx,text/html,GET,46.105.167.130,PHP,950,YES WE HACK SAS
sip.yeswehack.com,,,75,sip.yeswehack.com,443,tls12,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,2023-03-28T19:00:19Z,"CN=sipfed.online.lync.com, O=Microsoft Corporation, L=Redmond, ST=WA, C=US",sipfed.online.lync.com,"CN=Microsoft Azure TLS Issuing CA 05, O=Microsoft Corporation, C=US",Microsoft Azure TLS Issuing CA 05,Microsoft Corporation,ctls,sip.yeswehack.com,443,https://sip.yeswehack.com:443,https,RTC/7.0,text/plain,GET,52.112.196.46,HSTS,4,Microsoft Corporation
vdp.yeswehack.com,VDP,,2149,vdp.yeswehack.com,443,tls13,TLS_AES_256_GCM_SHA384,2023-03-20T06:57:32Z,CN=vdp.yeswehack.com,vdp.yeswehack.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,ctls,vdp.yeswehack.com,443,https://vdp.yeswehack.com:443,https,nginx,text/html,GET,46.105.167.134,Nginx,38,
yeswehack.com,YesWeHack #1 Bug Bounty Platform in Europe,,10080,yeswehack.com,443,tls13,TLS_AES_256_GCM_SHA384,2022-08-26T00:00:00Z,"CN=yeswehack.com, O=YES WE HACK SAS, L=Paris, ST=Île-de-France, C=FR",yeswehack.com,"CN=Thawte TLS RSA CA G1, OU=www.digicert.com, O=DigiCert Inc, C=US",Thawte TLS RSA CA G1,DigiCert Inc,ctls,yeswehack.com,443,https://yeswehack.com:443,https,nginx,text/html,GET,46.105.167.133,Nginx,51,YES WE HACK SAS
